開設母体,,,,,要件,,,,,,,,,,,,
FH62033,都市計画情報実習,3,2,2,秋AB,火3-5,"渡辺 俊,雨宮 護",都市計画・建築計画を考える上で不可欠な空間的に広がりのある情報(地図・図面など)をコンピュータを用いて作成・分析するための基礎的な方法について、専門的アプリケーション(CAD・GIS)を利用した課題を通じて修得する。,"選択必修科目(2018年度以前入学者;都市計画主専攻)。
対面
1年次生は履修不可。2018年度以前入学者はFH45222の履修により本科目の履修に代えることができる。",×,"各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため",×,,Workshop on Information Systems:Urban and Regional Planning,FH62033,都市計画情報実習,2025/12/8 11:23
FH63021,マクロ経済学,1,2,1・2,秋AB,"火1,2","大久保 正勝,チャン ランアンズーン",国内総生産、利子率、成長率などが一国経済の中でどのように決定されるかを考える。また、政府や中央銀行が実施する財政・金融政策がどのように経済活動に影響するかを議論する。,"選択必修科目(2018年度以前入学者)。
オンライン(対面併用型)
オンライン対面併用。中間試験、期末試験は対面実施予定。
2019年度以降入学者はFH27081(専門科目:公共システムエリア)を履修すること。",×,科目開設情報未確定のため,×,,Macroeconomics,FH63021,マクロ経済学,2025/11/2 12:13
FH63031,ミクロ経済学,1,2,1・2,春AB,"火5,6",阿武 秀和,完全競争市場における資源配分に関する講義を行う。,"選択必修科目(2018年度以前入学者)。
対面(オンライン併用型)
オンライン(オンデマンド型)。確認テストは対面試験予定。
2019年度以降入学者はFH24101(専門科目:戦略行動システムエリア)を履修すること。",×,科目開設情報未確定のため,×,,Microeconomics,FH63031,ミクロ経済学,2025/5/26 15:02
FH63041,経営工学概論,1,2,1・2,秋A,応談,繁野 麻衣子,社会工学類の1・2年生を対象に初級レベルの経営工学を講義を行う。経営工学の100キーワードとして選び出された経営工学の基本的概念やコンセプトを学ぶ。,"社会工学類生に限る。本科目の履修が必要な場合は、秋Aモジュール開始前までに担当教員に事前に相談すること。
オンライン(対面併用型)
選択必修科目(2018年度以前入学者)。",×,正規生に限る,×,,Introduction to Management Science and Engineering,FH63041,経営工学概論,2022/12/26 18:55
FH63051,会計学概論,1,2,1・2,春AB,応談,岡田 幸彦,"前半は,日商簿記検定3級レベルの記帳技術を体得する.後半は,企業会計の全体像を理解する.大手監査法人のご協力のもと,公認会計士の重要な社会的役割についても理解を深める.","オンライン(オンデマンド型)
選択必修科目。2018年度以前入学者は、「会計と経営(FH61131)」「会計学概論別講(FH63251)」を併せて履修することで本科目の履修に代えることができる。",×,正規生に限る,×,,Accounting,FH63051,会計学概論,2025/5/30 15:36
FH63071,都市計画原論,1,2,1・2,春AB,"月1,2",,我々が暮らす都市はどのように形成されたのだろうか。また、そこに存在する様々な問題はどのように解決していけばよいのだろうか。本講義は都市のなりたちとその課題、都市を構成するインフラや建築物、およびその計画の方法や将来展開について、国内外の多様な事例をひもとく事を通じ、本分野の入門として幅広い知識と知恵を身につけることを目的とする。,"選択必修科目(2018年度以前入学者)。
2019年度以降入学者はFH45201(都市計画共通)を履修すること。",,,×,,Principles of Urban Planning,FH63071,現代都市環境論,2023/3/6 15:15
FH63081,都市計画の歴史,1,2,1・2,春AB,"木1,2",藤川 昌樹,"古代から現代に至る都市・建築の歴史を概説し,各時代の空間の特色と政治・経済・社会・技術的背景との関連について考察を進める。また、現代に残された歴史的環境を保存するための制度・事例についても論述する。","選択必修科目(2018年度以前入学者)。
対面
2018年度以前入学者はFH45211の履修により本科目の履修に代えることができる。",,,×,,History of Urban Planning,FH63081,都市空間の歴史,2025/5/30 15:40
FH63251,会計学概論別講,1,1,1,春A,応談,岡田 幸彦,会計学に関する概論的授業を行う,対面,×,"各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため",×,,accounting (supplement),FH63251,会計学概論別講,2022/12/27 18:53
社会工学類共通:専門科目  2018年度以前入学者対象,,,,,,,,,,,,,,,,,
科目番号,科目名,授業方法,単位数,標準履修年次,実施学期,曜時限,担当教員,授業概要,備考,科目等履修生申請可否,申請条件,短期留学生申請可否,申請条件,英語(日本語)科目名,科目コード,要件科目名,データ更新日
FH11021,社工専門英語,1,1,2,秋AB,"金3,4",金澤 輝代士,経営工学分野の基礎的概念を英語で学ぶ。,"必修科目(2018年度以前入学者)。経営工学主専攻学生に限る。
オンライン(対面併用型)
オンライン対面併用(対面1/2以上)。
2019年度以降入学者は履修不可。",×,社会工学類生が卒業に必要な研究を行うための科目であるため。,×,,Academic English in Policy and Planning Sciences,FH11011,社工専門英語,2025/12/18 18:01
社会工学類(社会経済:計量分析システムエリア) 2018年度以前入学者対象,,,,,,,,,,,,,,,,,
科目番号,科目名,授業方法,単位数,標準履修年次,実施学期,曜時限,担当教員,授業概要,備考,科目等履修生申請可否,申請条件,短期留学生申請可否,申請条件,英語(日本語)科目名,科目コード,要件科目名,データ更新日
FH26012,計量分析システム演習,2,2,46057,春AB,"金1,2","チャン ランアンズーン,小西 葉子",数値計算手法とその経済学への応用を学ぶ。また、実証分析に必要なデータビジュアライゼーション、統計学、計量経済学の手法も学ぶ。,"エリア演習。計量分析システムエリア。
オンライン(対面併用型)
確認テストとフィードバックは対面実施予定。
履修希望者が多い場合は社会工学類3・4年次生を優先する。",×,"各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため",×,,Seminar in Social and Economic Planning:Quantitative Systems Analysis Area,FH22012,計量ファイナンス演習,2025/11/2 12:13
FH26021,計量経済学,1,2,46057,春AB,"水1,2",髙橋 裕紀,計量経済学の基礎となる回帰分析の理論を講義する。統計学(統計的推定・仮説検定)・微分積分学(偏微分)などの知識を前提とする。,"計量分析システムエリア
BB41341と同一。
対面(オンライン併用型)",,,×,,Econometrics,FH22021,計量経済学,2024/1/9 19:35
FH26031,マクロ計量分析,1,2,46057,秋AB,"木1,2",大久保 正勝,経済時系列データの分析に必要な計量経済学の方法を解説する。また、必要に応じてマクロ経済や金融分析への応用例を紹介する。,"計量分析システムエリア
オンライン(対面併用型)
オンライン対面併用。期末試験は対面実施予定。",,,×,,Macro-econometrics,FH22031,マクロ計量分析,2025/5/23 13:41
FH26041,金融論,1,2,46057,秋AB,"木3,4",原田 信行,ミクロ・マクロ経済学という分析手段を使って、金融システムを理論的・実証的に分析することで、経済における金融および金融政策の役割を考察する。,"計量分析システムエリア
対面",,,×,,"Money, Financial System and Economy",FH22041,金融論,2023/1/12 10:22
FH26061,計量時系列分析,1,2,46057,春AB,"火3,4",三崎 広海,実証分析で使用する時系列解析の諸手法を概説すると共に、統計ソフトウェアを用いたデータ解析を通じて具体的な適用方法を習得する。,"計量分析システムエリア
対面(オンライン併用型)",,,×,,Time Series Analysis,FH22061,計量時系列分析,2025/5/23 12:21
FH26071,日本経済論,1,2,46057,春C,集中,高安 雄一,様々な経済指標を通じて日本経済の現状および課題について理解を深める。,"計量分析システムエリア
7/5,7/6,7/12,7/13
オンライン(オンデマンド型)",×,科目開設情報未確定のため,×,,Japanese Economy,FH23021,日本経済論,2025/5/27 14:59
社会工学類(社会経済:国際・公共システムエリア) 2018年度以前入学者対象,,,,,,,,,,,,,,,,,
科目番号,科目名,授業方法,単位数,標準履修年次,実施学期,曜時限,担当教員,授業概要,備考,科目等履修生申請可否,申請条件,短期留学生申請可否,申請条件,英語(日本語)科目名,科目コード,要件科目名,データ更新日
FH27012,公共システム演習,2,2,46057,秋AB,"火5,6",作道 真理,公共経済学分野の実証研究でよく用いられる手法を学び、社会経済的な現象を実際のデータおよびコンピュータを用いて分析する。,"エリア演習。公共システムエリア(2019年度以降入学者),国際・公共システムエリア(2018年度以前入学者)。2018年度までの「国際・公共システム演習」に相当。
オンライン(同時双方向型)
履修希望者が多い場合は社会工学類3・4年次生を優先する。",×,"各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため",×,,Seminar in Social and Economic Planning:Public System Area,FH21012,グローバルシステム演習,2022/8/10 17:12
FH27031,国際金融論,1,2,46057,春AB,"木3,4",チャン ランアンズーン,本授業では、国際金融の理解に不可欠な基本知識である国民経済計算や国際収支会計などをはじめに学習し、その上で分析の鍵となる為替市場と金融市場との関係について学習する。そして短期・長期の為替レートの決定要因、国際金融と財政・金融政策の相互作用のメカニズムについて理解を深める。,"公共システムエリア(2019年度以降入学者),国際・公共システムエリア(2018年度以前入学者)
BC11431と同一。
オンライン(対面併用型)",,,×,,International Finance,FH21041,国際金融論,2025/11/2 12:13
FH27051,公共経済学,1,2,46057,夏季休業中,集中,岸下 大樹,"環境問題・公共財の過小供給や格差・不平等の存在といった市場の機能不全に対処するには,政府による適切な介入が必要となる.どのような政策介入をすべきかを考える学問である公共経済学の主要トピックについて理論と実証の両面から学習する.","公共システムエリア(2019年度以降入学者),国際・公共システムエリア(2018年度以前入学者)
9/1-9/4,9/8
オンライン(対面併用型)
授業実施形態などは変更の可能性があるため、最新のシラバスを確認すること。",×,科目開設情報未確定のため,×,,Public Economics,FH23031,公共経済学,2025/6/24 9:24
FH27061,財政学,1,2,46057,夏季休業中,集中,釣 雅雄,財政制度、政府支出、租税、財政赤字と政府債務、社会保障、財政政策といった「財政学」の基本テーマについて、理論と制度の両面から講義する。,"公共システムエリア(2019年度以降入学者),国際・公共システムエリア(2018年度以前入学者)
BB41521と同一。
8/25-29
対面(オンライン併用型)",×,科目開設情報未確定のため,×,,Public Finance,FH23051,財政学,2025/5/27 12:13
FH27091,ネットワーク科学,1,2,46057,秋AB,"月1,2",佐野 幸恵,社会現象から自然現象まで、あらゆるところに存在する「関係性」を数理的に扱うネットワーク科学を学ぶ。講義では具体例を交えながらPythonを使った実習も行う。,"公共システムエリア
対面(オンライン併用型)",,,×,,Network Science,FH27091,ネットワーク科学,2025/1/9 10:36
FH27101,社会政策,1,2,46057,秋AB,"月5,6",岡本 翔平,本講義では、労働政策や社会保障といった社会政策について学ぶ。特に、経済学の基本的な考え方を用いて、社会政策が必要とされる理由、効率性や公平性の観点から見たその役割、社会政策の成り立ちや諸制度について、理解を深める。,"公共システムエリア
対面",,,×,,Social Policy,FH27101,社会政策,2025/12/11 8:37
社会工学類(社会経済:戦略行動システムエリア) 2018年度以前入学者対象,,,,,,,,,,,,,,,,,
科目番号,科目名,授業方法,単位数,標準履修年次,実施学期,曜時限,担当教員,授業概要,備考,科目等履修生申請可否,申請条件,短期留学生申請可否,申請条件,英語(日本語)科目名,科目コード,要件科目名,データ更新日
FH24012,戦略行動システム演習,2,2,46057,春AB,"火1,2",上市 秀雄,統計分析用プログラムSPSSを利用した統計処理の基本概念と方法を演習を通して習得する。,"戦略行動システムエリア
対面(オンライン併用型)
履修希望者が多い場合は、社会工学類3・4年次生を優先する。",×,"各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため",×,,Seminar in Social and Economic Planning:Strategy and Behavior Area,FH24012,戦略行動システム演習,2025/12/16 11:44
FH24021,ゲーム論,1,2,46057,秋AB,"水1,2",澤 亮治,この講義では、社会を複数の利己的なエージェントから成るシステムと考え、複数の人の意思決定が関わる状況を分析するための数学的及び数理的基礎を学ぶ。,"戦略行動システムエリア
対面(オンライン併用型)",,,×,,Game Theory,FH24021,ゲーム論,2025/5/23 11:45
FH24031,意思決定論,1,2,46057,,,,効用モデル、リスク態度、トレード・オフなどの習得を通して、リスク下でののぞましい意思決定について学習する。さらに、社会・経済問題における代表的な対応策である保険を通して、リスク・マネジメントの手法について学習する。,"戦略行動システムエリア
2025年度開講せず。
オンライン(対面併用型)",×,科目開設情報未確定のため,×,,Decision Theory,FH24031,意思決定論,2025/12/17 17:33
FH24044,進化ゲーム論,4,2,46057,"春A
春B","月
月5,6",秋山 英三,"社会科学に大きな影響を与えたダーウィン進化論と学習理論を概観し,進化ゲーム論の初歩を学ぶ。人間の進化・学習(適応)が身近な社会現象を生み出すメカニズムを,具体例を通して追求する。","戦略行動システムエリア
対面(オンライン併用型)
対面(オンライン併用型)",,,×,,Evolutionary Game Theory,FH24044,進化ゲーム論,2025/12/9 15:42
FH24071,経済行動論,1,2,46057,春AB,"金3,4",上市 秀雄,"人間の経済行動に心理学的な側面からアプローチし,経済行動の理念および経済行動に影響を及ぼす各要因について概観する。","戦略行動システムエリア
対面(オンライン併用型)",,,×,,Behavioral Economics,FH24071,経済行動論,2024/1/9 19:32
FH24111,実証ミクロ経済学,1,2,46057,秋AB,"金5,6",作道 真理,ミクロ的な実証分析、及び、政策評価に必要となる技術習得を目標とする。,"戦略行動システムエリア
オンライン(対面併用型)",,,×,,Empirical Microeconomics,FH24111,実証ミクロ経済学,2023/1/12 11:35
社会工学類(社会経済)専門科目(自由) 2018年度以前入学者対象,,,,,,,,,,,,,,,,,
科目番号,科目名,授業方法,単位数,標準履修年次,実施学期,曜時限,担当教員,授業概要,備考,科目等履修生申請可否,申請条件,短期留学生申請可否,申請条件,英語(日本語)科目名,科目コード,要件科目名,データ更新日
FH25011,社会経済特別講義I(社会経済データ分析入門),1,1,46057,春C,集中,坂地 泰紀,社会経済分野の先端的かつ専門的な講義を行う。,"7/26,7/27
オンライン(オンデマンド型)",×,科目開設情報未確定のため,×,,Special Lectures on Socio-Economic Systems I (Introduction to Socio-Economic Data Analysis),FH25011,社会経済特別講義I(人工社会入門),2025/12/17 16:03
FH25031,社会経済特別講義III(脳と社会),1,1,46057,夏季休業中,集中,奥田 次郎,社会経済分野の先端的かつ専門的な講義を行う。,"9/7,9/20
対面",×,科目開設情報未確定のため,×,,Special Lectures on Socio-economic Systems III(Brain and Society),FH25031,社会経済特別講義III(脳と社会),2025/5/27 14:53
FH25051,国際貿易論,1,2,46057,春AB,"木1,2",内藤 久裕,,"西暦奇数年度開講。
BB41601, BC11411, BE22271と同一。
英語で授業。
対面",,,△,受講前に授業担当教員に連絡し受講許可を得る事,International Trade,BC11411,国際貿易論,2023/1/23 18:57
FH25061,産業組織論,1,2,3・4,,,,"「企業と市場の経済学」について講義する。ミクロ理論とゲーム理論の分析用具を用いて,産業内の諸企業の間の関係を考察する。","西暦偶数年度開講。
BB41281と同一。
オンライン(オンデマンド型)
オンライン(同時双方向型)",,,,,Industrial Organization,BB41281,産業組織論,2025/12/17 16:16
社会工学類(経営工学:マネジメントエリア) 2018年度以前入学者対象,,,,,,,,,,,,,,,,,
科目番号,科目名,授業方法,単位数,標準履修年次,実施学期,曜時限,担当教員,授業概要,備考,科目等履修生申請可否,申請条件,短期留学生申請可否,申請条件,英語(日本語)科目名,科目コード,要件科目名,データ更新日
FH32013,マネジメント実習,3,2,46057,秋AB,木4-6,"有馬 澄佳,岡田 幸彦","経営戦略,管理会計,マーケティングなどについて総合的な理解を深めるため,チーム作業によって,特定の課題解決を想定した実習を行う。","エリア実習。マネジメントエリア。
オンライン(対面併用型)
社会工学類2-4年(3年次履修推奨)。2018年度以前入学の未履修者は「マネジメント演習(FH32012)」を履修すること。",×,"各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため",×,,Workshop on Management Science,FH32013,マネジメント実習,2025/12/8 11:26
FH32031,マーケティング,1,2,46057,夏季休業中,集中,"高橋 一樹,勝又 壮太郎",マーケティングは、経営学の中核領域の1つであり、理論と実践が結び付いて発展してきた。そこで本授業では、伝統的な理論を前半、現代的な実践を後半とし、前半を勝又(大阪大学教授、社会工学類卒)、後半を高橋(電通、社会工学類卒、博士(社会工学))が担当する。,"マネジメントエリア
9/6,9/7,9/27,9/28
詳細後日周知
対面
2018年度までの「マーケティング工学」に相当。",,,×,,Marketing,FH32031,マーケティング工学,2025/12/11 16:56
FH32041,ファイナンス,1,2,46057,春AB,"木1,2",高野 祐一,ファイナンスに関する重要な内容(財務諸表分析、投資の意思決定法、債券と株式の評価、平均‐分散ポートフォリオ理論、資本資産評価モデル、資本コストの推定、オプション理論など)を幅広く取り上げて講義する。,"マネジメントエリア
対面",,,×,,Finance,FH32041,ファイナンス,2025/2/25 16:31
FH32081,経営学,1,2,46057,秋AB,"火3,4",岡田 幸彦,経営(management)の本質は、人を動かすことである。そして経営は、特に商売(business)において欠かせない行為だと考えられてた。さらに、商売を行う営利企業だけでなく、非営利組織、さらには都市・地域や国家等にとっても、経営が重要だと考えられるようになってきた。本授業では、経営に関する王道の理論を習得するとともに、最先端の理論と実務を理解する。これらを通じて、経営の不易流行を理解することを目指す。,"マネジメントエリア
対面",,,×,,Management,FH32081,経営学,2024/1/18 16:04
FH32091,生産・品質管理,1,2,46057,春C,"火3,4
金3,4","有馬 澄佳,石井 善弘",生産・品質管理の概論、需要予測と生産計画、統計的品質管理手法、在庫理論、信頼性工学について解説する。,"マネジメントエリア
対面(オンライン併用型)
講義はオンライン(オンデマンド型)、対面を併用。最終発表は対面形式。",,,×,,Production and Quality Management,FH34061,生産・品質管理,2025/12/18 15:53
社会工学類(経営工学:情報技術エリア) 2018年度以前入学者対象,,,,,,,,,,,,,,,,,
科目番号,科目名,授業方法,単位数,標準履修年次,実施学期,曜時限,担当教員,授業概要,備考,科目等履修生申請可否,申請条件,短期留学生申請可否,申請条件,英語(日本語)科目名,科目コード,要件科目名,データ更新日
FH33013,情報技術実験,3,2,46057,秋ABC,"月5,6",,前半の5週はオブジェクト指向プログラミングの入門実習を行う。後半10週はLinuxのネットワークを題材に、システム管理の技術とネットワークの仕組みを学ぶ。,"エリア実習。情報技術エリア。
オンライン(オンデマンド型)
社会工学類2-4年(2年次履修推奨)。2018年度以前入学者は「情報技術演習(FH33012)」を履修すること。",×,"各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため",×,,Informarion Technology Laboratory,FH33013,情報技術実験,2025/12/11 19:18
FH33021,計算機科学,1,2,46057,秋AB,"火5,6",繁野 麻衣子,"データ構造とアルゴリズム,計算の複雑性の基礎について学び,コンピュータ・ネットワーク上での応用例を幾つか紹介する.","情報技術エリア
対面",,,×,,Computer Science,FH33021,計算機科学,2023/2/6 18:05
FH33051,シミュレーション,1,2,46057,秋AB,"水3,4",藤原 良叔,できるだけ少ない実験で偏りのないデータを得るための技術(実験計画法)、および、コンピュータ上で実験するための計算技法(計算機シミュレーション)を学ぶ。,"情報技術エリア
対面",,,×,,Simulation,FH33051,シミュレーション,2025/12/11 19:15
FH33061,情報ネットワーク,1,2,46057,春AB,"月5,6","張 勇兵,繆 瑩","ネットワークの基本構成や形態などについて解説し,電子メール,WWWなど実際の応用例を用ながらプロトコルやデータ伝送方式などについて解説する。また,ネットワークセキュリティの脅威と対策,暗号システムと認証方式,鍵管理方式についても解説する。","情報技術エリア
対面",,,×,,Information Networks,FH33061,情報ネットワーク,2025/12/11 19:20
FH33071,データ解析,1,2,46057,秋AB,"火1,2","黒瀬 雄大,志田 洋平,末重 拓己",統計学の基本的な原理を学習し、データ解析手法の実践をする。また具体的なプログラミングコーディングを通じて、データ解析の練習を行う。,"情報技術エリア
対面(オンライン併用型)",,,×,,Data Analysis,FH31051,データ解析,2025/12/18 15:35
FH33081,経営と機械学習,1,2,46057,秋AB,"木5,6",高野 祐一,経営上のデータ分析で有用な機械学習手法(線形回帰、ロジスティック回帰、主成分分析、クラスター分析、正則化、決定木、サポートベクトルマシン、深層学習、推薦システム、強化学習など)を幅広く取り上げて講義する。,"情報技術エリア
対面",,,×,,Machine Learning for Management ,FH33081,経営と機械学習,2025/2/25 17:05
社会工学類(経営工学:数理工学モデル化エリア) 2018年度以前入学者対象,,,,,,,,,,,,,,,,,
科目番号,科目名,授業方法,単位数,標準履修年次,実施学期,曜時限,担当教員,授業概要,備考,科目等履修生申請可否,申請条件,短期留学生申請可否,申請条件,英語(日本語)科目名,科目コード,要件科目名,データ更新日
FH34013,数理工学モデル化実習,3,2,46057,春AB,火3-5,,"数理工学モデル化エリアの各授業において学んだ,様々な工学的なツール(モデル)に関する基礎知識を,問題演習や実習を通して,さらに「使える」知識として定着させることを目標とする。","エリア実習。数理工学モデル化エリア。
対面
社会工学類2-4年(3年次履修推奨)。2018年度以前の未履修者は「数理工学モデル化演習(FH34012)」を履修すること。",×,"各組織の事情,及び各科目の特性並びに教育機器等の台数等により受け入れることが出来ないため",×,,Workshop on Mathematical Engineering,FH34013,数理工学モデル化実習,2025/12/9 16:20
FH34031,数理最適化法,1,2,46057,春C,"月・木3,4","吉瀬 章子,繁野 麻衣子,リュウ ティエンシャン","数理計画におけるいくつかのテーマ(線形計画法,非線形計画法,グラフ理論,組み合せ最適化法 等)を取り上げ,代表的な算法や基礎的な理論について概説を与える。",対面(オンライン併用型),,,×,,Mathematical Optimization,FH34031,数理計画,2025/7/23 10:35
FH34091,応用確率論,1,2,46057,春AB,"木5,6",フン ドック トゥアン,"確率論の基礎及びマルコフ連鎖の概略を説明する.確率空間,確率変数,確率分布,条件付き確率,期待値,条件付き期待値,同時確率分布,確率変数の収束,大数の法則,中心極限定理,マルコフ連鎖等を説明する予定である.","数理工学モデル化エリア
対面(オンライン併用型)
対面(オンライン併用型)。",,,×,,Applied Probability,FH31061,応用確率論,2025/12/9 14:12
FH34101,数理統計学,1,2,46057,秋AB,"金1,2",イリチュ 美佳,多変量データを素材とした数理統計学の基礎的知識とそれに基づいた応用や適用手法について学ぶ。,"数理工学モデル化エリア
対面(オンライン併用型)
オンライン(オンデマンド型)+(同時双方向型)+対面。",×,正規生に限る,×,,Mathematical Statistics,FH31071,数理統計学,2025/5/28 10:12
FH34111,離散数学,1,2,46057,春AB,"木3,4","繆 瑩,八森 正泰",社会工学における種々の離散的なシステムのモデル化や解析、および、情報処理技術の基礎となる、離散数学・組合せ論の入門・概説的な講義を行う。,"数理工学モデル化エリア
対面",,,×,,Discrete Mathematics,FH34111,離散数学,2024/3/15 17:34
社会工学類(経営工学共通) 2018年度以前入学者対象,,,,,,,,,,,,,,,,,
科目番号,科目名,授業方法,単位数,標準履修年次,実施学期,曜時限,担当教員,授業概要,備考,科目等履修生申請可否,申請条件,短期留学生申請可否,申請条件,英語(日本語)科目名,科目コード,要件科目名,データ更新日
FH35012,問題発見と解決,2,2,3・4,秋BC,"金5,6","吉瀬 章子,高野 祐一","経営工学専攻で学んだ基礎知識を用いて,自らテーマを設定し,モデル化,ソリューションの導出,ソリューションの検討からなる一連のプロセスを経験するとともに,ディスカッションとプレゼンテーションのトレーニングを行う。学外への視野を広げるため,社会で活躍する方々を招いての事例講義や他大学の学生による交流発表会も予定している。","必修科目(経営工学主専攻)
CDP
オンライン(同時双方向型)
2018年度までのFH35013に相当。",×,正規生に限る,×,,Workshop on Finding Problems and Solutions,FH35012,問題発見と解決,2022/12/15 11:10
社会工学類(都市計画:環境とまちづくりエリア) 2018年度以前入学者対象,,,,,,,,,,,,,,,,,
科目番号,科目名,授業方法,単位数,標準履修年次,実施学期,曜時限,担当教員,授業概要,備考,科目等履修生申請可否,申請条件,短期留学生申請可否,申請条件,英語(日本語)科目名,科目コード,要件科目名,データ更新日
FH46002,住環境設計演習,2,6,3・4,春ABC,金3-6,"山本 幸子,藤井 さやか,渡辺 俊,藤川 昌樹,雨宮 護,今井 信博,中津 秀之,神田 信孝","都市・建築空間の設計能力向上を目指す演習である。2年次までに開講された設計関連科目(都市計画情報演習,基本製図)を受講した学生が,これまでに習得した基本製図における基礎手法を用い,戸建木造住宅及び集合住宅の設計方法・設計技術を身につける。","エリア演習。環境とまちづくりエリア。原則として「基本製図」既修得者に限る。
対面(オンライン併用型)
FH46012またはFH46013の既修得者の履修不可。
2022年度以前入学者はFH45182及びFH46012を履修すること。
履修希望者が多い場合は社会工学類3・4年次生を優先する。",×,施設・機器等の面で余裕がないため,×,,Seminar in Living Environment Design,FH46002,住環境設計演習,2024/10/7 10:00
FH46013,住環境計画実習,3,2,3・4,春BC,金3-6,,"都市・建築空間の設計能力向上を目指す演習である。2年次までに開講された設計関連科目(基本製図,設計演習I)を受講した学生が,これまでに習得した設計製図における基礎手法を用い,集合住宅の設計方法と設計技術を身につける。","環境とまちづくりエリア。
原則として「設計演習I」既修得者に限る。2018年度以前入学者はFH46012の履修により本科目の履修に読み替える。",×,施設・機器等の面で余裕がないため,×,,Workshop on Living Environment Planning,FH46013,住環境計画実習,2025/12/9 16:22
FH46021,住環境計画概論,1,2,46057,春AB,"木3,4","雨宮 護,山本 幸子",最も身近な建築である住まいは、建築の基本であると同時に、都市をつくる重要な構成要素でもある。本講義では、日本における住まいの歴史、戦後の社会状況・ライフスタイルの変化が都市・農村の住宅や居住環境に与えた影響と今日的課題について解説する。さらに少子高齢・人口減少の進行とグローバル化の進展、ストック活用型社会におけるこれからの住まいづくり、まちづくりについて考える。,"環境とまちづくりエリア。
BC12551と同一。
対面(オンライン併用型)
対面を基本とする。",,,×,,Planning of Housing and Habitat,BC12551,住まいと居住環境の計画,2025/1/17 15:36
FH46031,空間デザイン論,1,2,46057,秋AB,"金1,2",渡辺 俊,"建築・都市デザインの潮流を概説するとともに,魅力的な空間を創出するための様々なヴォキャブラリーを紹介する。次に,それらの機能的構成と建築基準法(単体規定)等の建築関連規定について説明する。また,デザイン課題を通して空間設計に必要な基礎的素養を習得する。","環境とまちづくりエリア。
対面
状況によってオンラインに変更する。
住環境計画演習に向けた内容の講義であり,2年次での履修を強く推奨する。
2018年度までの「都市空間の計画とデザイン」に相当。",,,×,,Design of Urban Space,FH42021,都市空間の計画とデザイン,2024/1/9 19:44
FH46041,都市緑地計画,1,2,46057,秋AB,"月1,2",村上 暁信,"自然環境や歴史資源,オープンスペース等の保全を基調とした都市・地域計画のあり方について,その歴史的展開や現代的課題,将来方向を,具体例を交えながら体系的に論ずる。","環境とまちづくりエリア。
対面(オンライン併用型)",,,×,,Landscape and Environmental Planning,FH42031,都市環境保全計画,2025/12/9 9:46
FH46051,現代まちづくり論,1,2,46057,春AB,"木5,6","藤川 昌樹,有田 智一,藤井 さやか,雨宮 護,村上 暁信,梅本 通孝,飛田 幹男,高山 範理,宮 江介,三牧 浩也","現代のまちづくりの理論的背景として,20世紀の計画理論を批判的に振り返り,計画プロセス,参加,計画行政及び計画手法,計画法規等について論じる。さらに,現代まちづくりの実践がどのような形で展開されているか,中心市街地や都市と農村の混在混住地域の再生,持続可能な環境共生型まちづくり,等のトピックを取り上げて解説する。","環境とまちづくりエリア。
対面
2年次履修推奨科目(都市計画主専攻)。
2018年度までの「現代まちづくりの理論と実践」に相当。",,,×,,New Wave of Urban Planning,FH42051,現代まちづくりの理論と実践,2023/12/13 15:43
FH46061,都市文化共生計画,1,2,46057,秋AB,"火1,2",松原 康介,現代は多文化共生の時代である。今後の都市空間は、日本文化、欧米文化だけでなく、中国、韓国、インド、イスラームといった、アジアの諸文化との共生が求められる。本講義の前半では、一見複雑で無秩序に見えるアジア諸国の都市空間の構成を、歴史と現地映像から読み解いていく。後半では、現代におけるアジア的空間の非アジア都市への伝播の実態を踏まえて、多文化共生の都市計画に必要なアイディアや方法とは何かを考えていく。,"BC12541と同一。
対面(オンライン併用型)
履修者上限90名 1~3年次生のみ受講可 ",,,,,Urban Multicultural Planning,BC12541,都市文化共生計画,2025/12/16 14:16
社会工学類(都市計画:都市構造・社会基盤エリア) 2018年度以前入学者対象,,,,,,,,,,,,,,,,,
科目番号,科目名,授業方法,単位数,標準履修年次,実施学期,曜時限,担当教員,授業概要,備考,科目等履修生申請可否,申請条件,短期留学生申請可否,申請条件,英語(日本語)科目名,科目コード,要件科目名,データ更新日
